-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8c8047d1135053cb7199d5eac5bf60da\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\afdc0f55927daa6fd94b31c4160ee749\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a93617261d57a181145b324b76de6888\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c005b140bc9602157f48df8958dd8d88\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b4f3a17bbe0dbe988b521e260271db23\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\9f3edccc04afc3a8f2a47f2bf2cd9fe2\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4122385c781d31e5bafa473b4e3eae78\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3f80691bce53d114e46611b963c19f53\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\663a95a0b6ba958b8aed3dbac3f5d836\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\5c7eb1384db8ef2c0664414615bd9b4b\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\44352d5d7e2ad9cd40e190432857a06b\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\57424701bb9566f836dcb08b692c5741\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\abbaf6046e8f8b6c3d8297c037cf58b0\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8980390f704a7ed3e35fe81d88596583\transformed\navigation-common-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\563c96ce73f6fa28f5fdd0d36a698648\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\e344dd5b7b5c27db6365a57d716b74b5\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a0683aec5b560f502f35a8187b90159e\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4aeb8874369b6b886fcf7609b877ebbc\transformed\jetified-navigation-compose-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.47] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\817dc7301162a85f268e83c830a82cbf\transformed\jetified-hilt-android-2.47\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\87f86b8dfedbbe3068dbd1fa98cbb86c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\db9ea3b96f9e7f4b6f3ebbf02d98ad25\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b1170fa3dbaa4a956d5f8aa2847e5e53\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b3ed367db5ea4d801dc53d1fb05912dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4cd55f6a89feef60a8b2acf9f332b5f6\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\708afcff42d9b4cd7a0e17368033a290\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\789fe525e865ee5c0dab2b9b92ba0323\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\835117cba706842d71651b3655f137f9\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\04b9b5ff80f2acb7ba520efdd20c3d05\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\15f56ebf4efd9b7215627f3834d0a4fe\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ee825ff34da982bf7e942e7b19ab1ce4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\81af9faedea91f073b2e57fbee41a5f5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\489044c2fade8ad96c153de43822695a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c0948f05b498643df0b9e0956a19c7a7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\125c4a329a040a0992a561bff2b96f30\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\15d1509ff9034d45ecb58d7f414aa85a\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\62fdc65e4659975afb8ab23053b382df\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d3af59a12866b7bba22b5dc2c08f0a7e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\918720769b87c09678db60881575d989\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a89717858e678ed3f53d6a6fd2d6b8d9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f848580d8af8f89e29301a46a19495cd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f18bab20cd57c9b9e022bc800689ab02\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\815c3b1b9bb2380e978a502c350b84c4\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ba5ef1ab1ff9e80d5b4921f5cd1c65f1\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7cffc6b0c2774818d6aa1c1705a2d9c5\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8fa7ab5b397120416780c0c87c13c0be\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\0c14d1865919f7ee4f95db1cb6601c44\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\e9deef8dbda3cbf028b04b6b47374830\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\e0208ee4d382fea949a17c5cc286f443\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\6649e1afe65e4a0534ca44a7a4fadba1\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3383cb545ffa1141e16346f3e97405eb\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3a81d0e36c9dcdc1d96f4576e4339740\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a93bac244700d378b6ca5be67d54cd2e\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7a2a003127cc8cc31cbc5cfd1c74460f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a6588fa1828d67025ef2fc9150077e82\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c5e3f1a825a4349c37c99b610b067594\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\07c33196a34675f7ebaea4db93511a8c\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8d2ccce564cbb4f39e9248262b4fbb0b\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\274326c448943bdc76f4569b5b2c8b40\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ae40cebb57e6777433440a54ba473dc6\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b7e6a730b99eda57b3b98ed69ddd1aaf\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a28f10f8e8ff88f277fbebed72873b18\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\e7e87b2e9817b4c25bc6e93b6ea37790\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\306c8dbaa6b37a5f0456f1ec60b44aa7\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a279d1270df71f42bb71d021cbc3a42f\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\72e016205b85cc3fb500dc513a4468cb\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\2b717f0be26bb3a82327cf4630aea69b\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\6bc27ad9ac848a4844e81d42509a85fd\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\de1b009d38eb0370419a233085e41fa3\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8e1c9ff44577ce0b6ad46b2bb4231fe6\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\105bf6d698e4468e50077c270be783f3\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\991d973c7288fc40cac1c70ea758c6da\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\fb247733d2f07f1aa4c6b6f0d8857a8a\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\603c2c632201e2e5c21166e91fd991c0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\dfe4cf93eadd4a9f7daafd4d5379aafe\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\24fdf4622916bb6ebf2df84431278676\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\26ada7adabf7cb7a1fc3634e4ebc89ff\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\9d1850af0e8f0b43b0c4ddf121e06660\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a3890f8248a594f30333060f52a8924a\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\4aaeb5d07ea0bb2201ffc1527566a4ef\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eb193935ff9a9e0fc0f99a4347f9c33e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ee38d8bc3a902c3d11fedf484d112e3a\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\e5cf38de4f09c27cbaa7680ece2090c5\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\b9f6720327dfb02065f08edf568e9a10\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eff0ca50a2c43b2057aca778b6246e6e\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\1a94175235c7320479939e74c123a833\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d77a6e5e4933519778b8069255408097\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\1eb0d67326944656fe2c8eb237e41320\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8cfa2763b54d4cc1f8a65b3f696d2cf8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\2020a95cabdff99218f3147056e653ef\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\3dff3fbb28782351bcc8a242427f8110\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7f92f0589b03aeff7b35faa414f2ecbd\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\0c954e6342ddfe36f5e296a0b8984b1b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\c053965eeb5d6d9f9ef831bae5cd1675\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f5b8d466e04437a22651f5283165acc0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\d1bd5307c671169480213deb6b0623c0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\712f83d8547e533896f7e897126be9f0\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7d48bccc735e450570a6233f61b26882\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
